#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21124, tid=18592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr 17 23:03:48 2024 Sri Lanka Standard Time elapsed time: 8.104967 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001c25adeeca0):  VMThread "VM Thread" [stack: 0x0000000263a00000,0x0000000263b00000] [id=18592]

Stack: [0x0000000263a00000,0x0000000263b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000026b7f9510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c266384420


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001c266386f70 JavaThread "Execution worker Thread 12" [_thread_blocked, id=4004, stack(0x000000026ab00000,0x000000026ac00000)]
  0x000001c266387440 JavaThread "Execution worker Thread 13" [_thread_blocked, id=6924, stack(0x000000026ac00000,0x000000026ad00000)]
  0x000001c266385760 JavaThread "Execution worker Thread 14" [_thread_blocked, id=20868, stack(0x000000026ad00000,0x000000026ae00000)]
  0x000001c266382740 JavaThread "Execution worker Thread 15" [_thread_blocked, id=18996, stack(0x000000026ae00000,0x000000026af00000)]
  0x000001c266383a80 JavaThread "Execution worker Thread 16" [_thread_blocked, id=4852, stack(0x000000026af00000,0x000000026b000000)]
  0x000001c2663848f0 JavaThread "Execution worker Thread 17" [_thread_blocked, id=11852, stack(0x000000026b000000,0x000000026b100000)]
  0x000001c266382270 JavaThread "Execution worker Thread 18" [_thread_blocked, id=19372, stack(0x000000026b100000,0x000000026b200000)]
  0x000001c266386100 JavaThread "Execution worker Thread 19" [_thread_blocked, id=16676, stack(0x000000026b200000,0x000000026b300000)]
  0x000001c2663865d0 JavaThread "Cache worker for execution history cache (C:\Users\ASUS\AndroidStudioProjects\Game\.gradle\8.2\executionHistory)" [_thread_blocked, id=18436, stack(0x000000026b300000,0x000000026b400000)]
  0x000001c266387de0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=10928, stack(0x000000026b400000,0x000000026b500000)]
  0x000001c266382c10 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=15836, stack(0x000000026b500000,0x000000026b600000)]
  0x000001c2663830e0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=17760, stack(0x000000026b600000,0x000000026b700000)]
  0x000001c266384420 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=13648, stack(0x000000026b700000,0x000000026b800000)]
  0x000001c2663882b0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=20324, stack(0x000000026b800000,0x000000026b900000)]
  0x000001c266386aa0 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9552, stack(0x000000026b900000,0x000000026ba00000)]
  0x000001c2663835b0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=18556, stack(0x000000026ba00000,0x000000026bb00000)]
  0x000001c266383f50 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17580, stack(0x000000026bb00000,0x000000026bc00000)]
  0x000001c266385290 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9796, stack(0x000000026bc00000,0x000000026bd00000)]
  0x000001c266388780 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=5540, stack(0x000000026bd00000,0x000000026be00000)]
  0x000001c266388c50 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=432, stack(0x000000026be00000,0x000000026bf00000)]
  0x000001c266389120 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=18092, stack(0x000000026bf00000,0x000000026c000000)]
  0x000001c263a7f310 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4628, stack(0x000000026c100000,0x000000026c200000)]
  0x000001c266846ca0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=9600, stack(0x000000026c400000,0x000000026c500000)]
  0x000001c261f11c30 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20644, stack(0x000000026c600000,0x000000026c700000)]
  0x000001c2600e8910 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=1152, stack(0x000000026c700000,0x000000026c800000)]
  0x000001c2600e9c50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=18876, stack(0x000000026c800000,0x000000026c900000)]
  0x000001c2600ea120 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=20940, stack(0x000000026c900000,0x000000026ca00000)]
  0x000001c2600e8de0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=17896, stack(0x000000026ca00000,0x000000026cb00000)]
  0x000001c26478c280 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=3900, stack(0x000000026cb00000,0x000000026cc00000)]
  0x000001c2660fa4b0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=15440, stack(0x000000026ce00000,0x000000026cf00000)]
  0x000001c2660fa980 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=11124, stack(0x000000026cf00000,0x000000026d000000)]
  0x000001c2660fb320 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17116, stack(0x000000026d000000,0x000000026d100000)]
  0x000001c2660fb7f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=8596, stack(0x000000026d100000,0x000000026d200000)]
  0x000001c2660fae50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=14552, stack(0x000000026d200000,0x000000026d300000)]
  0x000001c2660f9fe0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=4736, stack(0x000000026d300000,0x000000026d400000)]
  0x000001c2622ad720 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=14568, stack(0x000000026d400000,0x000000026d500000)]
  0x000001c261f12100 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=18180, stack(0x000000026d500000,0x000000026d600000)]
  0x000001c261f11760 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20608, stack(0x000000026d600000,0x000000026d700000)]
  0x000001c261f125d0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16492, stack(0x000000026d700000,0x000000026d800000)]
  0x000001c261f12aa0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=2332, stack(0x000000026d800000,0x000000026d900000)]
  0x000001c261f12f70 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=4136, stack(0x000000026d900000,0x000000026da00000)]
  0x000001c266845490 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=7756, stack(0x000000026da00000,0x000000026db00000)]
  0x000001c266846300 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=12424, stack(0x000000026db00000,0x000000026dc00000)]
  0x000001c2668467d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=20888, stack(0x000000026dc00000,0x000000026dd00000)]
  0x000001c266845960 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=17324, stack(0x000000026dd00000,0x000000026de00000)]
  0x000001c266845e30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=15232, stack(0x000000026de00000,0x000000026df00000)]
  0x000001c2655c7d20 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=13480, stack(0x000000026df00000,0x000000026e000000)]
  0x000001c263a7ee40 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=11452, stack(0x000000026e000000,0x000000026e100000)]
  0x000001c263a7f7e0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=18828, stack(0x000000026e100000,0x000000026e200000)]
  0x000001c26cbd48f0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=1144, stack(0x000000026e200000,0x000000026e300000)]
  0x000001c26cbd4420 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=11620, stack(0x000000026e300000,0x000000026e400000)]
  0x000001c25b4ad060 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=12624, stack(0x000000026e400000,0x000000026e500000)]
  0x000001c25b4b0a20 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=13516, stack(0x000000026e500000,0x000000026e600000)]
  0x000001c25b4ae870 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10612, stack(0x000000026e600000,0x000000026e700000)]
  0x000001c25b4ae3a0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=9368, stack(0x000000026e700000,0x000000026e800000)]
  0x000001c26c731130 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3024, stack(0x000000026e800000,0x000000026e900000)]
  0x000001c26c72fdf0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=10016, stack(0x000000026e900000,0x000000026ea00000)]
  0x000001c26c731600 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17756, stack(0x000000026ea00000,0x000000026eb00000)]
  0x000001c26c730790 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=2900, stack(0x000000026eb00000,0x000000026ec00000)]
  0x000001c26c7302c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=19176, stack(0x000000026ec00000,0x000000026ed00000)]
  0x000001c26772b5b0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=15308, stack(0x000000026ed00000,0x000000026ee00000)]
  0x000001c2622adbf0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=9816, stack(0x000000026ee00000,0x000000026ef00000)]
  0x000001c2622ae0c0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13932, stack(0x000000026ef00000,0x000000026f000000)]
  0x000001c2622ac8b0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13720, stack(0x000000026f000000,0x000000026f100000)]
  0x000001c2622acd80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=3184, stack(0x000000026f100000,0x000000026f200000)]
  0x000001c26d2d44e0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=19812, stack(0x000000026f200000,0x000000026f300000)]
  0x000001c26d2d4010 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=3544, stack(0x000000026f300000,0x000000026f400000)]
  0x000001c26c730c60 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=10496, stack(0x000000026f400000,0x000000026f500000)]
  0x000001c26d4d98b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=18968, stack(0x000000026f500000,0x000000026f600000)]
  0x000001c26d4dba60 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=12016, stack(0x000000026f600000,0x000000026f700000)]
  0x000001c26d4db0c0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16580, stack(0x000000026f700000,0x000000026f800000)]
  0x000001c26d4d8a40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=20344, stack(0x000000026f800000,0x000000026f900000)]
  0x000001c26772a740 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=17884, stack(0x000000026f900000,0x000000026fa00000)]
  0x000001c26772b0e0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=8440, stack(0x000000026fa00000,0x000000026fb00000)]
  0x000001c2655c6eb0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9428, stack(0x000000026fb00000,0x000000026fc00000)]
  0x000001c2655c6040 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=12988, stack(0x000000026fc00000,0x000000026fd00000)]
  0x000001c2655c8b90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=1472, stack(0x000000026fd00000,0x000000026fe00000)]
  0x000001c2622ad250 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=8372, stack(0x000000026fe00000,0x000000026ff00000)]
  0x000001c267719620 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=16024, stack(0x000000026ff00000,0x0000000270000000)]
  0x000001c267718c80 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=21000, stack(0x0000000270000000,0x0000000270100000)]
  0x000001c267716130 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=8204, stack(0x0000000270100000,0x0000000270200000)]
  0x000001c267717470 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=12340, stack(0x0000000270200000,0x0000000270300000)]
  0x000001c267717940 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=4960, stack(0x0000000270300000,0x0000000270400000)]
  0x000001c267719af0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=12280, stack(0x0000000270400000,0x0000000270500000)]
  0x000001c267717e10 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=19656, stack(0x0000000270500000,0x0000000270600000)]
  0x000001c267719150 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=16388, stack(0x0000000270600000,0x0000000270700000)]
  0x000001c2677182e0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=16652, stack(0x0000000270700000,0x0000000270800000)]
  0x000001c265b669a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=5704, stack(0x0000000270800000,0x0000000270900000)]
  0x000001c2655c6510 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=10476, stack(0x0000000270900000,0x0000000270a00000)]
  0x000001c2600e92b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=4612, stack(0x0000000270a00000,0x0000000270b00000)]
  0x000001c2600e9780 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=1468, stack(0x0000000270b00000,0x0000000270c00000)]
  0x000001c25af44e40 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18900, stack(0x0000000270c00000,0x0000000270d00000)]
  0x000001c25af422f0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=8980, stack(0x0000000270d00000,0x0000000270e00000)]
  0x000001c265182b90 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=12128, stack(0x0000000270e00000,0x0000000270f00000)]
  0x000001c265181850 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=4916, stack(0x0000000270f00000,0x0000000271000000)]
  0x000001c265181380 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=15388, stack(0x0000000271000000,0x0000000271100000)]
  0x000001c265181d20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=9592, stack(0x0000000271100000,0x0000000271200000)]
  0x000001c26d2d49b0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8688, stack(0x0000000271200000,0x0000000271300000)]
  0x000001c26d2d4e80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=7156, stack(0x0000000271300000,0x0000000271400000)]
  0x000001c26d2d3670 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21108, stack(0x0000000271400000,0x0000000271500000)]
  0x000001c26d2d3b40 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6612, stack(0x0000000271500000,0x0000000271600000)]
  0x000001c26c3155d0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1028, stack(0x0000000271600000,0x0000000271700000)]
  0x000001c26c314760 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=8028, stack(0x0000000271700000,0x0000000271800000)]
  0x000001c26c314290 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2428, stack(0x0000000271800000,0x0000000271900000)]
  0x000001c26c315aa0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2700, stack(0x0000000271900000,0x0000000271a00000)]
  0x000001c26c314c30 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=7104, stack(0x0000000271a00000,0x0000000271b00000)]
  0x000001c26c315100 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=5260, stack(0x0000000271b00000,0x0000000271c00000)]
  0x000001c261f10990 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=7512, stack(0x0000000271c00000,0x0000000271d00000)]
  0x000001c261f0f650 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=4880, stack(0x0000000271d00000,0x0000000271e00000)]
  0x000001c25af42c90 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=3084, stack(0x0000000271e00000,0x0000000271f00000)]
  0x000001c2655c69e0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=3648, stack(0x0000000271f00000,0x0000000272000000)]
  0x000001c263a7fcb0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3020, stack(0x0000000272000000,0x0000000272100000)]
  0x000001c263a7e4a0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9120, stack(0x0000000272100000,0x0000000272200000)]
  0x000001c263a7e970 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=19904, stack(0x0000000272200000,0x0000000272300000)]
  0x000001c26dee43f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=10912, stack(0x0000000272300000,0x0000000272400000)]
  0x000001c26dee2240 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=17104, stack(0x0000000272400000,0x0000000272500000)]
  0x000001c26dee2710 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=10060, stack(0x0000000272500000,0x0000000272600000)]
  0x000001c26dee2be0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=6816, stack(0x0000000272600000,0x0000000272700000)]
  0x000001c26dee13d0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21292, stack(0x0000000272700000,0x0000000272800000)]
  0x000001c2655c9530 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=15808, stack(0x0000000272800000,0x0000000272900000)]
  0x000001c25af45310 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=20800, stack(0x0000000272900000,0x0000000272a00000)]
  0x000001c25af457e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=9832, stack(0x0000000272a00000,0x0000000272b00000)]
  0x000001c25b4aed40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16136, stack(0x0000000272b00000,0x0000000272c00000)]
  0x000001c25b4b0080 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=14300, stack(0x0000000272c00000,0x0000000272d00000)]
  0x000001c25b4b0550 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14924, stack(0x0000000272d00000,0x0000000272e00000)]
  0x000001c25b4af210 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=7928, stack(0x0000000272e00000,0x0000000272f00000)]
  0x000001c25b4afbb0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=9124, stack(0x0000000272f00000,0x0000000273000000)]
  0x000001c25b4ad530 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=15548, stack(0x0000000273200000,0x0000000273300000)]
  0x000001c25b4aded0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=13940, stack(0x0000000273300000,0x0000000273400000)]
  0x000001c25b4ada00 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=16716, stack(0x0000000273400000,0x0000000273500000)]
  0x000001c25b4af6e0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=10148, stack(0x0000000273500000,0x0000000273600000)]
  0x000001c2651821f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=14876, stack(0x0000000273600000,0x0000000273700000)]
  0x000001c2651826c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=13816, stack(0x0000000273700000,0x0000000273800000)]
  0x000001c264e1f1c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=19612, stack(0x0000000273800000,0x0000000273900000)]
  0x000001c264e20030 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=18668, stack(0x0000000273900000,0x0000000273a00000)]
  0x000001c264e20500 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=14544, stack(0x0000000273a00000,0x0000000273b00000)]
  0x000001c264e1fb60 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13472, stack(0x0000000273b00000,0x0000000273c00000)]
  0x000001c264e1e820 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=10556, stack(0x0000000273c00000,0x0000000273d00000)]
  0x000001c264e1e350 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=17520, stack(0x0000000273d00000,0x0000000273e00000)]
  0x000001c264e1f690 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14012, stack(0x0000000273e00000,0x0000000273f00000)]
  0x000001c264e209d0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=12800, stack(0x0000000273f00000,0x0000000274000000)]
  0x000001c26dee30b0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19168, stack(0x0000000274000000,0x0000000274100000)]
  0x000001c26cbd4dc0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=4400, stack(0x0000000274100000,0x0000000274200000)]
  0x000001c266a22210 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=13656, stack(0x0000000274200000,0x0000000274300000)]
  0x000001c26d567930 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=13584, stack(0x0000000274300000,0x0000000274400000)]
  0x000001c26d564de0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21344, stack(0x0000000274400000,0x0000000274500000)]
  0x000001c26d566f90 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=18772, stack(0x0000000274500000,0x0000000274600000)]
  0x000001c26d567e00 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=19340, stack(0x0000000274600000,0x0000000274700000)]
  0x000001c26d564440 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=20332, stack(0x0000000274700000,0x0000000274800000)]
  0x000001c26d4d8f10 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=6724, stack(0x0000000274800000,0x0000000274900000)]
  0x000001c26ea8b670 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=2640, stack(0x000000026cc00000,0x000000026cd00000)]
  0x000001c266f5d1e0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21224, stack(0x000000026cd00000,0x000000026ce00000)]
  0x000001c266f5db80 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=13716, stack(0x0000000274900000,0x0000000274a00000)]
  0x000001c266f5e9f0 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=14868, stack(0x0000000274a00000,0x0000000274b00000)]
  0x000001c26d89e6f0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=20288, stack(0x0000000274b00000,0x0000000274c00000)]
  0x000001c26d89ebc0 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=19816, stack(0x0000000274c00000,0x0000000274d00000)]
  0x000001c26d89dd50 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=20360, stack(0x0000000274d00000,0x0000000274e00000)]
  0x000001c26d89e220 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=15676, stack(0x0000000274e00000,0x0000000274f00000)]
  0x000001c26d89b080 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=19036, stack(0x0000000274f00000,0x0000000275000000)]
  0x000001c26d8993a0 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=1864, stack(0x0000000275000000,0x0000000275100000)]
  0x000001c26d89d3b0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=18152, stack(0x0000000275100000,0x0000000275200000)]
  0x000001c26d89d880 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=6380, stack(0x0000000275200000,0x0000000275300000)]
  0x000001c262b3d210 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=18044, stack(0x0000000275300000,0x0000000275400000)]
  0x000001c262b3e080 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=15972, stack(0x0000000275400000,0x0000000275500000)]
  0x000001c262b3d6e0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=1636, stack(0x0000000275500000,0x0000000275600000)]
  0x000001c264e1d010 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=7172, stack(0x0000000275600000,0x0000000275700000)]
  0x000001c265b66e70 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=17800, stack(0x0000000275700000,0x0000000275800000)]
  0x000001c265b664d0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=21384, stack(0x0000000275800000,0x0000000275900000)]
  0x000001c265b67340 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=13092, stack(0x0000000275900000,0x0000000275a00000)]
  0x000001c265b67810 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=9860, stack(0x0000000275a00000,0x0000000275b00000)]
  0x000001c262b3f070 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=2936, stack(0x0000000275b00000,0x0000000275c00000)]
  0x000001c266cf15b0 JavaThread "C2 CompilerThread7" daemon [_thread_blocked, id=5780, stack(0x0000000275c00000,0x0000000275d00000)]
